[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Run ParseTemplate Behavior [ RunTime:0.020001s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Tag[ view_parse ] --END-- [ RunTime:0.020001s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Tag[ view_filter ] --START--
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Tag[ view_end ] --START--
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-11-01T14:47:57+08:00 ] /xxx/admin.php/Article/update | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Tag[ app_begin ] --START--
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.001000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` LIMIT 1   [ RunTime:0.000000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | SQL: SELECT `id`,`subject`,`author`,`createtime`,`lastmodifytime` FROM `think_article` ORDER BY id desc LIMIT 0,8   [ RunTime:0.000000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8] A non well formed numeric value encountered IndexAction.class.php 第 109 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8] A non well formed numeric value encountered IndexAction.class.php 第 115 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8] A non well formed numeric value encountered IndexAction.class.php 第 109 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8] A non well formed numeric value encountered IndexAction.class.php 第 115 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8] A non well formed numeric value encountered IndexAction.class.php 第 109 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8] A non well formed numeric value encountered IndexAction.class.php 第 115 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Tag[ view_template ] --START--
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | INFO: Tag[ view_parse ] --START--
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-11-01T14:48:24+08:00 ] /xxx/admin.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
